OrderID,CustomerID,CustomerName,ProductID,ProductName,Category,Quantity,UnitPrice,OrderDate,City
BANORD0001,CUST8453,Customer_118,P002,Mobile,Electronics,3,28000,2026-06-30,Bangalore
BANORD0002,CUST8102,Customer_90,P010,Football,Sports,9,950,2026-01-29,Bangalore
BANORD0003,CUST2313,Customer_32,P008,Novel,Books,8,550,2026-03-09,Bangalore
BANORD0004,CUST4350,Customer_169,P001,Laptop,Electronics,6,60000,2026-02-28,Bangalore
BANORD0005,CUST3923,Customer_53,P003,Headphones,Electronics,3,2200,2026-02-18,Bangalore
BANORD0006,CUST7712,Customer_95,P003,Headphones,Electronics,4,2200,2026-04-14,Bangalore
BANORD0007,CUST5518,Customer_143,P010,Football,Sports,7,950,2026-02-11,Bangalore
BANORD0008,CUST1092,Customer_47,P001,Laptop,Electronics,10,60000,2026-04-12,Bangalore
BANORD0009,CUST3663,Customer_145,P002,Mobile,Electronics,4,28000,2026-02-12,Bangalore
BANORD0010,CUST4886,Customer_171,P001,Laptop,Electronics,8,60000,2026-06-13,Bangalore
BANORD0011,CUST1859,Customer_33,P010,Football,Sports,10,950,2026-03-05,Bangalore
BANORD0012,CUST5748,Customer_130,P008,Novel,Books,10,550,2026-03-28,Bangalore
BANORD0013,CUST6624,Customer_175,P008,Novel,Books,9,550,2026-04-03,Bangalore
BANORD0014,CUST2014,Customer_103,P010,Football,Sports,2,950,2026-03-18,Bangalore
BANORD0015,CUST4928,Customer_65,P010,Football,Sports,7,950,2026-05-12,Bangalore
BANORD0016,CUST5164,Customer_150,P010,Football,Sports,3,950,2026-01-15,Bangalore
BANORD0017,CUST3698,Customer_84,P008,Novel,Books,1,550,2026-03-12,Bangalore
BANORD0018,CUST4590,Customer_13,P001,Laptop,Electronics,5,60000,2026-05-15,Bangalore
BANORD0019,CUST6852,Customer_56,P008,Novel,Books,6,550,2026-04-27,Bangalore
BANORD0020,CUST2868,Customer_177,P001,Laptop,Electronics,8,60000,2026-02-19,Bangalore
BANORD0021,CUST4426,Customer_31,P008,Novel,Books,1,550,2026-04-10,Bangalore
BANORD0022,CUST3482,Customer_103,P001,Laptop,Electronics,10,60000,2026-06-18,Bangalore
BANORD0023,CUST1636,Customer_140,P010,Football,Sports,8,950,2026-02-11,Bangalore
BANORD0024,CUST1771,Customer_122,P001,Laptop,Electronics,4,60000,2026-03-05,Bangalore
BANORD0025,CUST1639,Customer_25,P002,Mobile,Electronics,3,28000,2026-02-24,Bangalore
BANORD0026,CUST5122,Customer_32,P001,Laptop,Electronics,2,60000,2026-06-26,Bangalore
BANORD0027,CUST9856,Customer_10,P010,Football,Sports,7,950,2026-05-02,Bangalore
BANORD0028,CUST8441,Customer_88,P010,Football,Sports,9,950,2026-02-19,Bangalore
BANORD0029,CUST5115,Customer_149,P008,Novel,Books,7,550,2026-02-07,Bangalore
BANORD0030,CUST2268,Customer_106,P002,Mobile,Electronics,10,28000,2026-03-10,Bangalore
BANORD0031,CUST2555,Customer_67,P010,Football,Sports,4,950,2026-02-28,Bangalore
BANORD0032,CUST5446,Customer_100,P001,Laptop,Electronics,1,60000,2026-03-11,Bangalore
BANORD0033,CUST1427,Customer_10,P003,Headphones,Electronics,9,2200,2026-03-17,Bangalore
BANORD0034,CUST1159,Customer_104,P002,Mobile,Electronics,2,28000,2026-02-26,Bangalore
BANORD0035,CUST1377,Customer_165,P003,Headphones,Electronics,2,2200,2026-05-30,Bangalore
BANORD0036,CUST8279,Customer_83,P003,Headphones,Electronics,1,2200,2026-02-17,Bangalore
BANORD0037,CUST6774,Customer_6,P001,Laptop,Electronics,9,60000,2026-02-06,Bangalore
BANORD0038,CUST1052,Customer_179,P002,Mobile,Electronics,1,28000,2026-06-30,Bangalore
BANORD0039,CUST7493,Customer_130,P003,Headphones,Electronics,3,2200,2026-04-08,Bangalore
BANORD0040,CUST4201,Customer_115,P010,Football,Sports,4,950,2026-02-11,Bangalore
BANORD0041,CUST5436,Customer_148,P008,Novel,Books,2,550,2026-06-10,Bangalore
BANORD0042,CUST3229,Customer_163,P010,Football,Sports,7,950,2026-05-30,Bangalore
BANORD0043,CUST2819,Customer_130,P008,Novel,Books,5,550,2026-02-02,Bangalore
BANORD0044,CUST4655,Customer_149,P001,Laptop,Electronics,1,60000,2026-04-11,Bangalore
BANORD0045,CUST6758,Customer_111,P010,Football,Sports,2,950,2026-01-18,Bangalore
BANORD0046,CUST7819,Customer_114,P001,Laptop,Electronics,1,60000,2026-05-25,Bangalore
BANORD0047,CUST2740,Customer_124,P002,Mobile,Electronics,2,28000,2026-03-17,Bangalore
BANORD0048,CUST3408,Customer_143,P001,Laptop,Electronics,3,60000,2026-05-22,Bangalore
BANORD0049,CUST3788,Customer_38,P008,Novel,Books,6,550,2026-05-25,Bangalore
BANORD0050,CUST8936,Customer_27,P010,Football,Sports,6,950,2026-01-30,Bangalore
BANORD0051,CUST4716,Customer_73,P010,Football,Sports,6,950,2026-02-28,Bangalore
BANORD0052,CUST4683,Customer_4,P001,Laptop,Electronics,9,60000,2026-01-29,Bangalore
BANORD0053,CUST3048,Customer_23,P008,Novel,Books,8,550,2026-06-11,Bangalore
BANORD0054,CUST6736,Customer_123,P001,Laptop,Electronics,9,60000,2026-05-03,Bangalore
BANORD0055,CUST1778,Customer_127,P002,Mobile,Electronics,9,28000,2026-05-31,Bangalore
BANORD0056,CUST9607,Customer_8,P003,Headphones,Electronics,9,2200,2026-01-28,Bangalore
BANORD0057,CUST4812,Customer_11,P002,Mobile,Electronics,8,28000,2026-06-27,Bangalore
BANORD0058,CUST4649,Customer_30,P001,Laptop,Electronics,6,60000,2026-03-24,Bangalore
BANORD0059,CUST5916,Customer_161,P001,Laptop,Electronics,2,60000,2026-03-20,Bangalore
BANORD0060,CUST8169,Customer_179,P003,Headphones,Electronics,10,2200,2026-02-19,Bangalore
